['abai', [0, 0, 1], 1]
['abai', [0, 1, 0], 0]
['abai', [0, 1, 1], 0]
['abai', [1, 0, 0], 0]
['abai', [1, 0, 1], 0]
['abai', [1, 1, 0], 0]
['abai', [1, 1, 1], 0]
['aduk', [0, 0, 1], 1]
['aduk', [0, 1, 0], 0]
['aduk', [0, 1, 1], 0]
['aduk', [1, 0, 0], 0]
['aduk', [1, 0, 1], 0]
['aduk', [1, 1, 0], 0]
['aduk', [1, 1, 1], 0]
['adzanlah', [0, 0, 1], 1]
['adzanlah', [0, 1, 0], 0]
['adzanlah', [0, 1, 1], 0]
['adzanlah', [1, 0, 0], 0]
['adzanlah', [1, 0, 1], 0]
['adzanlah', [1, 1, 0], 0]
['adzanlah', [1, 1, 1], 0]
['adzannya', [0, 0, 1], 1]
['adzannya', [0, 1, 0], 0]
['adzannya', [0, 1, 1], 0]
['adzannya', [1, 0, 0], 0]
['adzannya', [1, 0, 1], 0]
['adzannya', [1, 1, 0], 0]
['adzannya', [1, 1, 1], 0]
['agama', [0, 0, 1], 11]
['agama', [0, 1, 0], 0]
['agama', [0, 1, 1], 1]
['agama', [1, 0, 0], 0]
['agama', [1, 0, 1], 4]
['agama', [1, 1, 0], 0]
['agama', [1, 1, 1], 2]
['agung', [0, 0, 1], 1]
['agung', [0, 1, 0], 0]
['agung', [0, 1, 1], 1]
['agung', [1, 0, 0], 0]
['agung', [1, 0, 1], 0]
['agung', [1, 1, 0], 0]
['agung', [1, 1, 1], 0]
['ahli', [0, 0, 1], 1]
['ahli', [0, 1, 0], 0]
['ahli', [0, 1, 1], 0]
['ahli', [1, 0, 0], 0]
['ahli', [1, 0, 1], 1]
['ahli', [1, 1, 0], 0]
['ahli', [1, 1, 1], 1]
['ahlul', [0, 0, 1], 1]
['ahlul', [0, 1, 0], 0]
['ahlul', [0, 1, 1], 0]
['ahlul', [1, 0, 0], 0]
['ahlul', [1, 0, 1], 2]
['ahlul', [1, 1, 0], 0]
['ahlul', [1, 1, 1], 0]
['ahwash', [0, 0, 1], 1]
['ahwash', [0, 1, 0], 0]
['ahwash', [0, 1, 1], 0]
['ahwash', [1, 0, 0], 0]
['ahwash', [1, 0, 1], 0]
['ahwash', [1, 1, 0], 0]
['ahwash', [1, 1, 1], 0]
['ahzab', [0, 0, 1], 1]
['ahzab', [0, 1, 0], 0]
['ahzab', [0, 1, 1], 0]
