['adonan', 1]
['adukkan', 1]
['adzanlah', 1]
['adzannya', 1]
['agama', 1]
['agamanya', 1]
['ahli', 1]
['ahlinya', 1]
['ahlul', 1]
['ahzab', 1]
['airnya', 1]
['ajak', 1]
['ajaklah', 1]
['ajalnya', 1]
['ajari', 1]
['ajarilah', 1]
['ajarkanlah', 1]
['ajarkkanlah', 1]
['akalnya', 1]
['akhirat', 1]
['akhirkan', 1]
['akibat', 1]
['akuilah', 1]
['al-quran', 1]
['alangkah', 1]
['alasan', 1]
['alasanmu', 1]
['alasanya', 1]
['alihkan', 1]
['aliran', 1]
['aliran-aliran', 1]
['alisnya', 1]
['allaa', 1]
['allah-lah', 1]
['amal', 1]
['amalan', 1]
['amalkan', 1]
['amalnya', 1]
['amanah', 1]
['amanat', 1]
['ambillah', 1]
['amin', 1]
['ampunilah', 1]
['ampunkanlah', 1]
['anak-anak', 1]
['anaknya', 1]
['anggapan', 1]
['anggota', 1]
['anggukkan', 1]
['anggur', 1]
['anginnya', 1]
['angkat', 1]
['angkatlah', 1]
['anjingku', 1]
['anjingmu', 1]
['anting', 1]
['antusias', 1]
['anugerahkanlah', 1]
['apa-apa', 1]
['apa-apadan', 1]
['arab', 1]
['arafah', 1]
['asalnya', 1]
['ashar', 1]
['aslinya', 1]
['atap', 1]
['atapnya', 1]
['atasnya', 1]
['aurat', 1]
['auratnya', 1]
['awam', 1]
['ayahku', 1]
['ayahmu', 1]
['ayahnya', 1]
['ayam', 1]
['ayat', 1]
['ayat-ayat', 1]
['baca', 1]
['bacaan', 1]
['bacaanku', 1]
['bacaannya', 1]
['bacalah', 1]
['badan', 1]
['badannya', 1]
['badui', 1]
['bagi-mu', 1]
['bagi-nya', 1]
['bagiku', 1]
['bagimu', 1]
['baginya', 1]
['bagus', 1]
['bahasa', 1]
['bahu', 1]
['bahunya', 1]
['baiklah', 1]
['baitullah', 1]
['baju', 1]
['bajunya', 1]
['balasan', 1]
['baligh', 1]
['banci', 1]
['bangi-mu', 1]
['bangkai', 1]
['bangkit', 1]
['bangkitkanlah', 1]
['bangkitlah', 1]
['bangsa', 1]
['bangun', 1]
['bangunan', 1]
['bangunlah', 1]
['bantulah', 1]
['bapakku', 1]
['bapakmu', 1]
['bapaknya', 1]
['barakah', 1]
['barakah-mu', 1]
['barang-barang', 1]
['barangkali', 1]
['barangsiapa', 1]
['baranya', 1]
['barisan', 1]
['barulah', 1]
['barusan', 1]
['barzah', 1]
['basah', 1]
['basahi', 1]
['basahnya', 1]
['baskom', 1]
['basmalah', 1]
['basuh', 1]
['basuhlah', 1]
['batal', 1]
['batang', 1]
['batas', 1]
['batasan', 1]
['batu', 1]
['batu-batu', 1]
['bau', 1]
['baunya', 1]
['bawahnya', 1]
['bawakan', 1]
['bawalah', 1]
['bawang', 1]
['bayang-bayang', 1]
['bayangan', 1]
['bayangannya', 1]
['bayangkan', 1]
['bayangkanlah', 1]
['bayaran', 1]
['bayarlah', 1]
['bayi', 1]
['bebaskanlah', 1]
['becek', 1]
['bediri', 1]
['begitulah', 1]
['bejana', 1]
['bekas', 1]
['bekas-bekas', 1]
['bekasnya', 1]
['belakangku', 1]
['belakangmu', 1]
['belakangnya', 1]
['belas', 1]
['belau', 1]
['beliaupun', 1]
['benar-benar', 1]
['benci', 1]
['benda', 1]
['bendungan', 1]
['bengkok', 1]
['benih', 1]
['bepergian', 1]
['beragama', 1]
['beralaskan', 1]
['beramal', 1]
['berambut', 1]
['beranak', 1]
['beranggapan', 1]
['berangkat', 1]
['berangkatlah', 1]
['berani', 1]
['beranjak', 1]
['berasal', 1]
['berat', 1]
['berbahagia', 1]
['berbaiatlah', 1]
['berbakti', 1]
['berbangkit', 1]
['berbaring', 1]
['berbaris', 1]
['berbatu', 1]
['berbeda', 1]
['berbentuk', 1]
['berbicara', 1]
['berbicaralah', 1]
['berbincang-bincang', 1]
['berbuat', 1]
['berbulu', 1]
['bercerita', 1]
['berdasarkan', 1]
['berdatanganlah', 1]
['berdebat', 1]
['berdebu', 1]
['berdesakan', 1]
['berdiam', 1]
['berdiri', 1]
['berdirilah', 1]
['berdoa', 1]
['berdoalah', 1]
['berdosa', 1]
['berduri', 1]
['berdusta', 1]
['berdzikir', 1]
['berebut', 1]
['berfatwa', 1]
['berfirman', 1]
['bergabung', 1]
['bergabunglah', 1]
['bergambar', 1]
['bergegas', 1]
['bergemberilah', 1]
['bergembira', 1]
['bergerak', 1]
['bergeser', 1]
['bergulingan', 1]
['berhadapan', 1]
['berhadats', 1]
['berhaji', 1]
['berhak', 1]
['berhala-berhala', 1]
['berharap', 1]
['berhasil', 1]
['berhati-hati', 1]
['berhembus', 1]
['berhenti', 1]
['berhijab', 1]
['berhubungan', 1]
['berhutang', 1]
['berihram', 1]
['berikanlah', 1]
['berilah', 1]
['beriman', 1]
['berisi', 1]
['beristighfar', 1]
['beristinja', 1]
['beristirahat', 1]
['berisyarat', 1]
['berita', 1]
['berita-berita', 1]
['beritahu', 1]
['beritahukan', 1]
['beritahukanlah', 1]
['beritikaf', 1]
['berjaga', 1]
['berjaga-jaga', 1]
['berjalah', 1]
['berjalan', 1]
['berjalan-jalan', 1]
['berjalanlah', 1]
['berjamaah', 1]
['berjanji', 1]
['berjarak', 1]
['berjatuhan', 1]
['berjaya', 1]
['berjumpa', 1]
['berkabung', 1]
['berkah', 1]
['berkah-nya', 1]
['berkasih', 1]
['berkatalah', 1]
['berkelahi', 1]
['berkembang', 1]
['berkendaraan', 1]
['berkesinambungan', 1]
['berkhitan', 1]
['berkhutbah', 1]
['berkhuthbah', 1]
['berkiblat', 1]
['berkirim', 1]
['berkomunikasi', 1]
['berkuda', 1]
['berkulit', 1]
['berkumpul', 1]
['berkumpulkan', 1]
['berkumur', 1]
['berkumur-kumur', 1]
['berkurang', 1]
['berkurban', 1]
['berlaku', 1]
['berlakulah', 1]
['berlalunya', 1]
['berlari', 1]
['berlepas', 1]
['berlindung', 1]
['berlomba', 1]
['berlomba-lomba', 1]
['berlutut', 1]
['berlututnya', 1]
['bermain', 1]
['bermajelis', 1]
['bermakmum', 1]
['bermaksiat', 1]
['bermalam', 1]
['bermanfaat', 1]
['bermimpi', 1]
['bermunajat', 1]
['bernafas', 1]
['bernama', 1]
['berniat', 1]
['berpagi-pagi', 1]
['berpakaian', 1]
['berpaling', 1]
['berpegang', 1]
['berperang', 1]
['berpikir', 1]
['berpisah', 1]
['berpostur', 1]
['berpuasa', 1]
['berputar', 1]
['bersabda', 1]
['bersabdalah', 1]
['bersaksi', 1]
['bersamaan', 1]
['bersamaku', 1]
['bersamanya', 1]
['bersandar', 1]
['bersedekah', 1]
['bersedekahlah', 1]
['bersedih', 1]
['bersegera', 1]
['berselimut', 1]
['berselisih', 1]
['bersemi', 1]
['bersentuhan', 1]
['bersepatu', 1]
['berserah', 1]
['berseri-seri', 1]
['berseru', 1]
['berseteru', 1]
['bersetubuh', 1]
['bersih', 1]
['bersihkan', 1]
['bersihkanlah', 1]
['bersimpuh', 1]
['bersiwak', 1]
['bersolek', 1]
['bersuci', 1]
['bersucilah', 1]
['bersucinya', 1]
['bersujud', 1]
['bersumpah', 1]
['bersungguh-sungguh', 1]
['bersyair', 1]
['bertabir', 1]
['bertahallul', 1]
['bertahmid', 1]
['bertakbir', 1]
['bertakbirlah', 1]
['bertakwa', 1]
['bertalbiah', 1]
['bertalbiyah', 1]
['bertambah', 1]
['bertanda', 1]
['bertanduk', 1]
['bertanyalah', 1]
['bertasbih', 1]
['bertasbihlah', 1]
['bertaubat', 1]
['bertayamum', 1]
['bertemu', 1]
['bertepuk', 1]
['berterima', 1]
['bertugas', 1]
['berukir', 1]
['berulang', 1]
['berumrah', 1]
['berumur', 1]
['beruntung', 1]
['berusaha', 1]
['berusia', 1]
['berwarna', 1]
['berwibawa', 1]
['berwudlu', 1]
['berwudlulah', 1]
['berzina', 1]
['besarnya', 1]
['besi', 1]
['besok', 1]
['betapa', 1]
['betina', 1]
['betisnya', 1]
['biarkan', 1]
['biarkanlah', 1]
['bibir', 1]
['bibirku', 1]
['bibirnya', 1]
['bicara', 1]
['bihamdika', 1]
['biji', 1]
['bilal', 1]
['bilangan', 1]
['binasa', 1]
['binasalah', 1]
['binatang', 1]
['bintang', 1]
['bintang-bintang', 1]
['bodoh', 1]
['bolehkan', 1]
['bosan', 1]
['buang', 1]
['buanglah', 1]
['buatku', 1]
['buatmu', 1]
['bubar', 1]
['budak', 1]
['budak-budak', 1]
['budakmu', 1]
['bukalah', 1]
['bukit', 1]
['bukit-bukit', 1]
['bukti', 1]
['buku', 1]
['bulu', 1]
['bumi', 1]
['bumi-nya', 1]
['bunuh', 1]
['buruan', 1]
['buruanku', 1]
['buruanmu', 1]
['buruannya', 1]
['buruk', 1]
['buruklah', 1]
['burung', 1]
['busuk', 1]
['buta', 1]
['butir', 1]
['butung', 1]
['cabang', 1]
['cahaya', 1]
['cahayanya', 1]
['cairan', 1]
['campakkanlah', 1]
['campuran', 1]
['cantik', 1]
['cari', 1]
['carikan', 1]
['carilah', 1]
['catatan', 1]
['celah', 1]
['celaka', 1]
['celakalah', 1]
['celana', 1]
['cemburu', 1]
['cenderung', 1]
['cepat', 1]
['cepat-cepat', 1]
['ceramah', 1]
['cerita', 1]
['ceritakan', 1]
['ceritanya', 1]
['ciduk', 1]
['cidukan', 1]
['cincin', 1]
['cintai', 1]
['ciptaan-mu', 1]
['ciptaan-nya', 1]
['ciptaanm-u', 1]
['condong', 1]
['cuci', 1]
['cucian', 1]
['cucilah', 1]
['cucu', 1]
['curang', 1]
['dada', 1]
['dadaku', 1]
['dadamu', 1]
['daerah', 1]
['daging', 1]
['dagingnya', 1]
['dahan', 1]
['dahi', 1]
['dahri', 1]
['dahsyat', 1]
['dahsyatnya', 1]
['dahulukanlah', 1]
['dajjaal', 1]
['dalamnya', 1]
['danau', 1]
['dapati', 1]
['darah', 1]
['darahnya', 1]
['dariku', 1]
['darimu', 1]
['darinya', 1]
['daripadamu', 1]
['dasar', 1]
['datangilah', 1]
['datanglah', 1]
['datangnya', 1]
['datar', 1]
['dataran', 1]
['daun', 1]
['daunnya', 1]
['daya', 1]
['debu', 1]
['dedaunan', 1]
['dekatkan', 1]
['delapan', 1]
['demikianlah', 1]
['denda', 1]
['dengan-nya', 1]
['denganku', 1]
['dengannya', 1]
['dengar', 1]
['dengarkanlah', 1]
['dengkur', 1]
['dengkurannya', 1]
['depanmu', 1]
['depannya', 1]
['derajat', 1]
['desa', 1]
['diajak', 1]
['diajari', 1]
['diajarkan', 1]
['diajarkan-nya', 1]
['diakhirkan', 1]
['dialami', 1]
['dialaminya', 1]
['dialihkan', 1]
['diam', 1]
['diam-diam', 1]
['diambil', 1]
['diambilkan', 1]
['diambilnya', 1]
['diamlah', 1]
['diampuni', 1]
['dianggap', 1]
['diangkat', 1]
['diangkatnya', 1]
['dianjurkan', 1]
['diapit', 1]
['diatas', 1]
['diatasnya', 1]
['dibaca', 1]
['dibacakan', 1]
['dibacanya', 1]
['dibagi-bagikan', 1]
['dibakar', 1]
['dibanding', 1]
['dibandingkan', 1]
['dibangun', 1]
['dibawa', 1]
['dibawah', 1]
['dibawahnya', 1]
['dibawanya', 1]
['dibelakangnya', 1]
['dibenarkan', 1]
['dibentangkanlah', 1]
['diberikanlah', 1]
['diberitakan', 1]
['diberkahi', 1]
['dibolehkan', 1]
['dibuang', 1]
['dibuka', 1]
['dibunuh', 1]
['dicakar-cakar', 1]
['dicampur', 1]
['dicampurlah', 1]
['dicari', 1]
['dicegah', 1]
['diceritakan', 1]
['dicintai-nya', 1]
['dicintainya', 1]
['dicongkel', 1]
['dicontohkan', 1]
['didahului', 1]
['didalam', 1]
['didalamnya', 1]
['didapati', 1]
['didapatinya', 1]
['didapatkan', 1]
['didebat', 1]
['didekatkan', 1]
['didengar', 1]
['didepan', 1]
['didirikan', 1]
['didudukkan', 1]
['didustakan', 1]
['diganti', 1]
['digantung', 1]
['digantungkan', 1]
['digapainya', 1]
['digelar', 1]
['digembalakannya', 1]
['dihadapanku', 1]
['dihadapannya', 1]
['dihadapkan', 1]
['dihadirkan', 1]
['dihafalkan', 1]
['dihalalkan', 1]
['dihampiri', 1]
['dihapannya', 1]
['dihapuskan', 1]
['diharamkan-nya', 1]
['diharap', 1]
['dihiasi', 1]
['dihidangkan', 1]
['dihidupkan', 1]
['dihisab', 1]
['dihitung', 1]
['dihukum', 1]
['diikat', 1]
['diikatkan', 1]
['diikatkanlah', 1]
['diikatkannya', 1]
['diikuti', 1]
['diinfakkan', 1]
['diingkari', 1]
['diiringi', 1]
['diizinkan', 1]
['dijadikan', 1]
['dijadikannya', 1]
['dijamu', 1]
['dijauhkan', 1]
['dikabulkan', 1]
['dikalahkan', 1]
['dikamarnya', 1]
['dikaruniai', 1]
['dikehendaki', 1]
['dikehendaki-nya', 1]
['dikehendakinya', 1]
['dikeluarkan', 1]
['dikembalikan', 1]
['dikenakan', 1]
['dikenal', 1]
['dikenali', 1]
['dikeraskan', 1]
['dikhawatirkan', 1]
['dikirim', 1]
['dikirimnya', 1]
['dikisahkan', 1]
['dikoyak-koyak', 1]
['dikuatkan', 1]
['dikuburkan', 1]
['dikuburnya', 1]
['dikumandangkan', 1]
['dikumandangkanlah', 1]
['dikunjungi', 1]
['dilaksanakan', 1]
['dilakukannya', 1]
['dilalaikan', 1]
['dilanjutkan', 1]
['dilarang', 1]
['dilarangnya', 1]
['dilebihkan', 1]
['dilempar', 1]
['dilepas', 1]
['diletakkan', 1]
['dililitkan', 1]
['dilipat', 1]
['dilupakan', 1]
['dimaafkannya', 1]
['dimana', 1]
['dimasak', 1]
['dimasukkan', 1]
['dimiliki', 1]
['diminum', 1]
['diminumkan', 1]
['diminumnya', 1]
['dimirajkan', 1]
['dimusuhi', 1]
['dinding', 1]
['dingin', 1]
['diniatkan', 1]
['dinikahinya', 1]
['dinikmati', 1]
['dipahami', 1]
['dipakai', 1]
['dipakaikannya', 1]
['dipanggil', 1]
['dipanjatkan', 1]
['dipapah', 1]
['dipegang', 1]
['diperbatasan', 1]
['diperbolehkan', 1]
['diperiksa', 1]
['diperingatkan', 1]
['diperintah', 1]
['diperintahkan', 1]
['diperintahlah', 1]
['diperjalanan', 1]
['diperkuat', 1]
['dipersembahkan', 1]
['dipersiapkan', 1]
['dipimpinnya', 1]
['dipindahkan', 1]
['dipingit', 1]
['dipotong', 1]
['dipotong-potong', 1]
['dipraktekkan', 1]
['dipukulkannya', 1]
['diratakan', 1]
['dirawat', 1]
['direbusnya', 1]
['dirikan', 1]
['dirikanlah', 1]
['diriku', 1]
['diringankan', 1]
['diriwayatkan', 1]
['dirobek-robek', 1]
['dirobeknya', 1]
['disabdakannya', 1]
['disajikan', 1]
['disakiti', 1]
['disaksikan', 1]
['disamak', 1]
['disampingku', 1]
['disampingnya', 1]
['disana', 1]
['disebabkan', 1]
['diselimuti', 1]
['disembah', 1]
['disembelih', 1]
['diserahkan', 1]
['diserukan', 1]
['diserukannya', 1]
['dishalatkan', 1]
['disibukkan', 1]
['disiksa', 1]
['disiksanya', 1]
['disiram', 1]
['disiramkan', 1]
['disisiku', 1]
['disucikan', 1]
['disucikannya', 1]
['disuguhkannya', 1]
['disukainya', 1]
['ditancapkan', 1]
['ditancapkannya', 1]
['ditandai', 1]
['ditebang', 1]
['ditegakkan', 1]
['ditegakkannya', 1]
['ditekankan', 1]
['ditempelkan', 1]
['ditempuh', 1]
['ditemukan', 1]
['diterangkan', 1]
['diterima', 1]
['diteruskan', 1]
['ditetapkan', 1]
['ditetapkanlah', 1]
['ditinggikan', 1]
['ditolong', 1]
['dituangnya', 1]
['ditulis', 1]
['dituliskan', 1]
['ditumbangkan', 1]
['diturunkan', 1]
['diturunkannya', 1]
['ditutup', 1]
['diukir', 1]
['diulang', 1]
['diulangnya', 1]
['diumumkan', 1]
['diusir', 1]
['diutus', 1]
['diwahyukan', 1]
['diwajibkan', 1]
['diwajibkannya', 1]
['diyakininya', 1]
['doa', 1]
['doanya', 1]
['domba', 1]
['dongkol', 1]
['dosa', 1]
['dosa-dosa', 1]
['dosa-dosanya', 1]
['dosanya', 1]
['duduk', 1]
['dudukkan', 1]
['dudukkanlah', 1]
['duduknya', 1]
['duhai', 1]
['dukhaan', 1]
['dunia', 1]
['duri', 1]
['durinya', 1]
['durjana', 1]
['dusta', 1]
['dzat', 1]
['dzikir', 1]
['ekor', 1]
['emasnya', 1]
['enggan', 1]
['engkau', 1]
['engkaulah', 1]
['esok', 1]
['faham', 1]
['fajar', 1]
['fakir', 1]
['faqihkan', 1]
['fardlu', 1]
['fasiq', 1]
['firman', 1]
['firman-nya', 1]
['fithrah', 1]
['fitnah', 1]
['fitrah', 1]
['gabungkan', 1]
['gadis', 1]
['gadis-gadis', 1]
['gaduh', 1]
['gajah', 1]
['gambar-gambar', 1]
['gambarnya', 1]
['gamis', 1]
['gandakan', 1]
['gandum', 1]
['ganjil', 1]
['ganti', 1]
['gantilah', 1]
['gantung', 1]
['gantungan', 1]
['gantungnya', 1]
['gayung', 1]
['gedung-gedung', 1]
['gelang', 1]
['gelap', 1]
['gelas', 1]
['gelisah', 1]
['gembira', 1]
['gemerincing', 1]
['gemilang', 1]
['gemuk', 1]
['genap', 1]
['gendong', 1]
['generasi', 1]
['gerakan', 1]
['gerakkan', 1]
['geser', 1]
['gigi', 1]
['giginya', 1]
['godaan', 1]
['golongan', 1]
['gosong', 1]
['gua', 1]
['gulita', 1]
['gumpalan', 1]
['gundukan', 1]
['gunung', 1]
['gunung-gunung', 1]
['guru', 1]
['hadapan', 1]
['hadapan-mu', 1]
['hadapanku', 1]
['hadapannya', 1]
['hadapi', 1]
['hadapkan', 1]
['hadats', 1]
['hadiah', 1]
['hadir', 1]
['hadits', 1]
['haditsnya', 1]
['hafal', 1]
['hafalan', 1]
['haid', 1]
['haidmu', 1]
['hajat', 1]
['haji', 1]
['hajiku', 1]
['hajinya', 1]
['hajjaj', 1]
['hal-hal', 1]
['halal', 1]
['halaman', 1]
['hamba-hamba', 1]
['hamba-hambaku', 1]
['hamba-hambanya', 1]
['hamba-ku', 1]
['hambamu', 1]
['hamparan', 1]
['hamparkanlah', 1]
['hancurlah', 1]
['handuk', 1]
['hangus', 1]
['hantam', 1]
['hantaman', 1]
['hapuslah', 1]
['haram', 1]
['haramnya', 1]
['harapan', 1]
['harga', 1]
['hari-hari', 1]
['harinya', 1]
['haripun', 1]
['harta', 1]
['hartanya', 1]
['harumnya', 1]
['harus', 1]
['hasil', 1]
['hasratnya', 1]
['hasta', 1]
['hati', 1]
['hati-hati', 1]
['hatinya', 1]
['helai', 1]
['hembusan', 1]
['hendaklah', 1]
['hendaknya', 1]
['heran', 1]
['hernia', 1]
['hewan', 1]
['hidangan', 1]
['hidayah', 1]
['hidup', 1]
['hidupnya', 1]
['hijab', 1]
['hijabilah', 1]
['hijau', 1]
['hijrahnya', 1]
['hikmah', 1]
['hilal', 1]
['hilang', 1]
['hilangnya', 1]
['hilir', 1]
['hina', 1]
['hinggap', 1]
['hiruk', 1]
['hisab', 1]
['hisabnya', 1]
['hitungan', 1]
['hubungan', 1]
['hujan', 1]
['hukum', 1]
['hutang', 1]
['hutangmu', 1]
['hutangnya', 1]
['ibadah', 1]
['ibuku', 1]
['ibunya', 1]
['iedul', 1]
['ifrit', 1]
['ihram', 1]
['ihsan', 1]
['ikatan', 1]
['ikatannya', 1]
['ikatkan', 1]
['ikhlas', 1]
['iklim', 1]
['ikrimah', 1]
['iktikaf', 1]
['ikuti', 1]
['ikutilah', 1]
['ikutlah', 1]
['ilmu', 1]
['ilmu-ilmu', 1]
['ilmuku', 1]
['ilmumu', 1]
['ilmunya', 1]
['imam', 1]
['imamah', 1]
['imbalan', 1]
['ingatkanlah', 1]
['ingatlah', 1]
['ingkar', 1]
['ingkari', 1]
['ingus', 1]
['injil', 1]
['insaan', 1]
['insaani', 1]
['intailah', 1]
['iqamah', 1]
['iqamat', 1]
['iqamatlah', 1]
['iqamatnya', 1]
['islam', 1]
['islamlah', 1]
['isteri', 1]
['isteri-isrti', 1]
['isteri-isteri', 1]
['isteri-isterinya', 1]
['isterinya', 1]
['istintsaq', 1]
['istisqa', 1]
['istrimu', 1]
['isyarat', 1]
['itidal', 1]
['itikaf', 1]
['izin', 1]
['izinkanlah', 1]
['jadikan', 1]
['jadikanlah', 1]
['jagalah', 1]
['jahannam', 1]
['jahiliyah', 1]
['jahiliyyah', 1]
['jalan-jalan', 1]
['jalan-nya', 1]
['jalannya', 1]
['jaminan', 1]
['jamrah', 1]
['janabah', 1]
['janabat', 1]
['janda', 1]
['jangan', 1]
['jangan-jangan', 1]
['janganlah', 1]
['janji', 1]
['jarak', 1]
['jaraknya', 1]
['jarang', 1]
['jari-jari', 1]
['jari-jarinya', 1]
['jarilah', 1]
['jarinya', 1]
['jatuh', 1]
['jauhilah', 1]
['jauhkanlah', 1]
['jawabannya', 1]
['jawablah', 1]
['jejak', 1]
['jemarinya', 1]
['jemawut', 1]
['jenazah', 1]
['jenggot', 1]
['jenis', 1]
['jihad', 1]
['jilbab', 1]
['jilbabnya', 1]
['jiwa', 1]
['jiwaku', 1]
['jiwanya', 1]
['jual', 1]
['juallah', 1]
['jubah', 1]
['jujur', 1]
['julukanku', 1]
['jumat', 1]
['jumatnya', 1]
['jumrah', 1]
['jumuah', 1]
['junub', 1]
['jurang', 1]
['jurang-jurang', 1]
['kabah', 1]
['kabar', 1]
['kabarkan', 1]
['kabut', 1]
['kadang', 1]
['kafarahnya', 1]
['kafarat', 1]
['kafir', 1]
['kahfi', 1]
['kainku', 1]
['kainmu', 1]
['kainnya', 1]
['kaki', 1]
['kakiku', 1]
['kakimu', 1]
['kakinya', 1]
['kalangan', 1]
['kalbi', 1]
['kalimat', 1]
['kalung', 1]
['kalungku', 1]
['kalungnya', 1]
['kamar', 1]
['kamar-kamar', 1]
['kamarku', 1]
['kamarnya', 1]
['kambing', 1]
['kambingku', 1]
['kambingmu', 1]
['kamipun', 1]
['kampung', 1]
['kanannya', 1]
['kandang', 1]
['kantong', 1]
['kantuk', 1]
['kantuknya', 1]
['kantung-kantung', 1]
['kapal', 1]
['kapalanya', 1]
['kapas', 1]
['kapur', 1]
['karunia', 1]
['karunia-ku', 1]
['kasar', 1]
['kasih', 1]
['kasihan', 1]
['kasur', 1]
['katakanlah', 1]
['kaum', 1]
['kaumku', 1]
['kaummu', 1]
['kaumnya', 1]
['kawannya', 1]
['kaya', 1]
['kayu', 1]
['keadaanmu', 1]
['keadaannya', 1]
['keajaiban', 1]
['keamanan', 1]
['kearahku', 1]
['kebaikan', 1]
['kebanyakan', 1]
['kebenaran', 1]
['keberadaan', 1]
['keberkahan', 1]
['kebinasaan', 1]
['kebodohan', 1]
['kebohongan', 1]
['kebolehannya', 1]
['kebosanan', 1]
['kebun', 1]
['kebunnya', 1]
['keburukan', 1]
['kebutuhan', 1]
['kebutuhanmu', 1]
['kecuali', 1]
['kecukupan', 1]
['kedatangan', 1]
['kediaman', 1]
['kedudukan', 1]
['kedudukanku', 1]
['keempat', 1]
['keenam', 1]
['kefakirannya', 1]
['kegembiraan', 1]
['kehadiran', 1]
['kehausan', 1]
['kehendak-nya', 1]
['kehendaki', 1]
['keheranan', 1]
['kehidupan', 1]
['kehilangan', 1]
['kehormatan', 1]
['kehormatannya', 1]
['keimanan', 1]
['keindahan', 1]
['keinginannya', 1]
['keislaman', 1]
['keislamannya', 1]
['kejadian', 1]
['kejelekan', 1]
['kekacauan', 1]
['kekasih', 1]
['kekasihku', 1]
['kekayaan', 1]
['kekeliruan', 1]
['kekosongan', 1]
['kekuasaannya', 1]
['kekuatan', 1]
['kekufuran', 1]
['kekurangan', 1]
['kelahiran', 1]
['kelak', 1]
['kelapangan', 1]
['kelaparan', 1]
['keledai', 1]
['keledaiku', 1]
['kelelahan', 1]
['keliru', 1]
['kelompok', 1]
['kelonggaran', 1]
['keluarga', 1]
['keluargaku', 1]
['keluarganya', 1]
['keluarkan', 1]
['keluarkanlah', 1]
['keluarlah', 1]
['kelupaanku', 1]
['kemah', 1]
['kemajuan', 1]
['kemaluan', 1]
['kemaluanmu', 1]
['kemaluannya', 1]
['kemampuan', 1]
['kemarilah', 1]
['kematian', 1]
['kembalikan', 1]
['kembalikanlah', 1]
['kembalilah', 1]
['kemenangan', 1]
['kemerahan', 1]
['kemerdekaan', 1]
['kemiripan', 1]
['kemudahan', 1]
['kemuliaan-mu', 1]
['kenabian', 1]
['kenal', 1]
['kenalilah', 1]
['kencing', 1]
['kencingnya', 1]
['kendaraan', 1]
['kendaraannya', 1]
['kening', 1]
['keningnya', 1]
['kentut', 1]
['kenyang', 1]
['kepada-ku', 1]
['kepada-mu', 1]
['kepadaku', 1]
['kepadamu', 1]
['kepala', 1]
['kepalaku', 1]
['kepalamu', 1]
['kepalanya', 1]
['kepalnya', 1]
['keperluan', 1]
['keperluanku', 1]
['keperluannya', 1]
['keponakan', 1]
['kepunyaan', 1]
['kepunyaannya', 1]
['keputusan', 1]
['kerajaan', 1]
['kerancuan', 1]
['kerancuannya', 1]
['keranjang', 1]
['keras', 1]
['keraskan', 1]
['keraskanlah', 1]
['kerasnya', 1]
['kerikil', 1]
['kering', 1]
['keringanan', 1]
['keringat', 1]
['keriting', 1]
['kerjakanlah', 1]
['kerjanya', 1]
['kerudung', 1]
['keruh', 1]
['kerusakan', 1]
['kesalahan', 1]
['kesalahanku', 1]
['kesalahannya', 1]
['kesejahteraan', 1]
['keselamatan', 1]
['kesempatan', 1]
['kesturi', 1]
['kesucian', 1]
['kesuciannya', 1]
['kesulitan', 1]
['kesyirikan', 1]
['ketahuilah', 1]
['ketakutan', 1]
['ketakutannya', 1]
['keteguhan', 1]
['ketentuan', 1]
['keterangan', 1]
['ketetapan', 1]
['ketiaknya', 1]
['ketinggalan', 1]
['keturunan', 1]
['keturunannya', 1]
['keutamaan', 1]
['kewajiban', 1]
['kezhaliman', 1]
['khaibar', 1]
['khawatir', 1]
['khianat', 1]
['khilafah', 1]
['khitan', 1]
['khitankah', 1]
['khusyu', 1]
['khusyuk', 1]
['khutbah', 1]
['khutbahnya', 1]
['khuthbah', 1]
['kiamat', 1]
['kiblat', 1]
['kiblatku', 1]
['kiblatnya', 1]
['kilau', 1]
['kilauan', 1]
['kirinya', 1]
['kisah', 1]
['kismis', 1]
['kitab', 1]
['kitab-kitab-nya', 1]
['kitab-mu', 1]
['kitab-nya', 1]
['kitabullah', 1]
['kiyamat', 1]
['komandan', 1]
['kondisi', 1]
['konsekwensi', 1]
['kontinyu', 1]
['korban', 1]
['kota', 1]
